No	区分	主な出典	著作者	タイトル	所在	説明	状況	ポケモンGO	歴史	神社仏閣	記念碑	鉄道	戦跡	アート	名勝・景勝	建造物		写真1Id	写真1_共有Id	写真2Id	写真2_共有Id	写真3Id	写真3_共有Id	写真X	写真X_共有Id	伝統	クールジャパン	夜景	富士山		説明写真Id	緯度（WGS84）	経度（WGS84）	指定又は登録年度（和暦）	指定又は登録年度（西暦）	区分	分類1	分類2
39	1	ちばレポ	ホワイティ	千葉開府850年記念碑	千葉市中央区亥鼻1丁目6		撮影年月:2016年9月 分類:史跡 分野:歴史 その他:1126年、千葉常重が亥鼻付近へ本拠を移してから850年目を記念して設置された碑。「知ろう 愛そう つくろう 郷土千葉」は記念式典のテーマ。				1							0039_01_201609	0B1lo0bTHuRacU3V4TW5BVzUzWjA	0039_02_201609	0B1lo0bTHuRacOUpkczNHeTNkQUE											35.60434047	140.1267919
40	1	ちばレポ	ホワイティ	君待橋之碑	千葉市中央区港町4	"◎君待橋
寒川長洲大橋の邊、縣道を横断する小やかなる溝渠に架け設けたる石橋を君待橋と稱ふ、昔し藤原實方卿陸奥國へ下向せんとて此處を過ぐるに際し一首の和歌を詠めり

寒川や袖師が浦に立つ烟
君をまつ橋身にそ知らるる

治承年間千葉常胤源頼朝を此處に迎ふ、頼朝橋名を問ひしに、常胤の子胤頼和歌を詠じて是れに答へき、其の歌に曰く

見へかくれ八重の潮路の待橋を
渡りもあへず歸る舟人

これより橋名漸く顕はれ、今尚ほその名を傅ふ

（出典：五十嵐重郎、『総水房山 : 房総名勝誌』、明33.4 （著作権切れ））"	撮影年月:2016年9月 分類:史跡 分野:歴史 その他:その名前の由来にいくつかの伝承がある地。 千葉常胤が源頼朝をこの橋のたもとで出迎えた、大雨で橋が流された濁流を渡ろうとして溺れた若者を追って、恋仲だった乙女が濁流に身を投じた、など				1							0040_01_201609	0B1lo0bTHuRacbU1pd1NrM1JWZjA													35.6012426	140.1189062
41	1	ちばレポ	ホワイティ	千葉開府800年記念碑	千葉市中央区亥鼻1丁目6		撮影年月:2016年9月 分類:史跡 分野:歴史 その他:千葉開府800年祭は1926年(大正15年)6月。大正10年1月1日市制施行の5年後。				1							0041_01_201609	0B1lo0bTHuRacdC1Ua1YwQ1lmd3M													35.60520951	140.126395
43	1	ちばレポ	ケータ	旧生浜町役場庁舎	千葉市中央区浜野町	"　旧生浜町役場庁舎は、昭和３年にそれまでの生浜村が生浜町になったのを機に新しい庁舎の建設が計画され、昭和７年８月に建物が竣工しました。この建物は市内では数少ない昭和初期の木造二階建洋風建築物で、建築技術や意匠には東京などの中心都市の建物に比べて地方色が強くみられ、我国の近代建築史の変遷を考える上で貴重なものです。
　建物の屋根はフランス瓦で葺かれ、とくに玄関ポーチ上のバルコニーは明治初期から大正期に建てられた郡役所建築によくみられるもので、この建物の大きな特長になっています。
平成6年市指定有形文化財　建造物（出典：千葉市教育委員会「市内文化財一覧」）"	撮影年月:平成28年9月 分類:建造物 分野:歴史 市内では数少ない昭和初期の木造二階建洋風建築物です。									1		0043_01_201609	0B1lo0bTHuRacVXVqcmtTMzlyR28													35.55850133	140.1340772	平成6年	1994	市指定	有形文化財	建造物
45	1	ちばレポ	ホワイティ	出洲海岸埋立造成事業記念碑	千葉市中央区千葉港6	"出洲海岸埋立造成事業記念碑
海苔の養殖で栄え　潮干狩りや海水浴でにぎわい　数数の歴史をもつここ千葉市出洲海岸は　地元漁民の尊い協力をもとに　今ここに見る偉容へと変貌した。
千葉県は　古来から全国有数の農水産業県であったが　工業生産は微々たるもので　毎年職を求めて他県に流出する人人が相次ぐ状態であった　ために県民各層から県内に工業地帯造成の要望が高まり　昭和25年11月川崎製鉄株式会社が立地してから県民一致の努力によりここに　世界に類のない工業地帯が出現した。
出洲海岸の埋立は　発展する千葉県の海の表玄関としての千葉港を建設し　あわせて県都千葉市の新市街地の形成と再開発を図るため計画した。この埋立地約610ヘクタールの造成には　民間資本を導入する全国初の地域開発方式が採用されきわめて短期間に完成をみた。
千葉港中央地区は　すでに国際港千葉港の建設のいぶきがみなぎっている。
さらに　最近完成をみた千葉市庁舎を中心に一大都市センターが形成されようとしている。　この地こそ県都千葉市と千葉県の発展の基盤となるものと確信している。
世界に伸びる千葉県の表玄関として　当地が豊かに限りなく発展するよう祈念するものである。
昭和45年
千葉県知事　友納武人
（出典：現地碑）"	撮影年月:2016年9月 分類:史跡 分野:歴史 その他:千葉の海の玄関千葉港と市街地建設のため埋め立てられた610haの造成事業完了を記念しつくられた碑。				1							0045_01_201609	0B1lo0bTHuRacTjVBTnFBSDNoM2M													35.606615	140.1047388
46	1	ちばレポ	ホワイティ	石釧モニュメント	千葉市中央区千葉港6	"七廻り塚古墳の石釧
釧は古代人が手首に嵌めた装身具である。
千葉市生実町の七廻り塚古墳から出土した石釧は　全国から発掘された釧の中で最大最美といわれ市の重要文化財に指定されている　ここにその石釧を模し　当時の豪族のロマンを偲ぶ
1988年12月10日
千葉南ロータリークラブ創立25周年記念
（出典：現地銘板）
"	撮影年月:2016年9月 分野:モニュメント 分類:歴史 その他:昭和33年、当時の生浜中学の拡張工事の際行われた七廻塚古墳の発掘調査で出土した装身具(腕輪)のモニュメント。塚には怪奇伝説も。				1							0046_01_201609	0B1lo0bTHuRacU2t3eFRvTDdjOGM													35.60661936	140.1057688
47	1	ちばレポ	ホワイティ	加曽利E式土器モニュメント	千葉市中央区千葉港6	"縄文土器（加曽利E式）
縄文土器は　化学反応を応用した美術工芸の原点で　人類最初の発明であるという　
世界最大の貝塚をもつ縄文集落　千葉市加曽利貝塚　より出土した煮沸用土器を模し　かつて遠浅の海で縄文人が魚介類をあさったこの地に建て　当時の文化をしのぶ
昭和58年12月17日　創立20周年にあたり
千葉南ロータリークラブ
協力　加曽利貝塚土器づくり同好会
（出典：現地銘板）"	撮影年月:2016年9月 分類:モニュメント 分野:歴史 その他:加曽利貝塚出土のE式土器モニュメント。				1							0047_01_201609	0B1lo0bTHuRacSzJTWGdFdEVtbTg													35.60668478	140.1057124
48	1	ちばレポ	ホワイティ	政令指定都市移行記念碑	千葉市中央区千葉港6	"政令指定都市移行記念
千葉市政令指定都市推進協議会は、市内の各界各層125団体が協力し、市民の立場から千葉市の政令指定都市の実現を目指して、協議会活動を積極的に進めてまいりました。
関係行政機関等のご尽力と私どもの活動が実を結び、平成4年4月1日、千葉市は全国12番目の政令指定都市として新たな第一歩を踏み出しました。
無限の可能性を秘めた私達の街・千葉市が、緑と水辺にかこまれた個性ある都市へと成長することは、市民の願いであります。千葉市の政令指定都市移行を記念するとともに、市民一人ひとりが力を合わせ、千葉市が世界に誇り得る大都市として発展を遂げますことを誓い、ここに記念碑を建立いたします。
平成4年4月　千葉市政令指定都市推進協議会
（出典：現地看板）"	撮影年月:2016年9月 分類:史跡 分野:歴史 その他:平成4年4月1日、千葉市が全国12番目の政令指定都市に移行したことを記念する碑。				1							0048_01_201609	0B1lo0bTHuRacRkdYQ2lKYTVCeTg													35.60726703	140.1051599
49	1	ちばレポ	ホワイティ	ケソン市記念塔モニュメント	千葉市中央区千葉港6	"この記念碑は
フィリピン国ケソン市の中央に建つ記念塔のレプリカであり恒久的な兄弟愛と友愛を願ったものです。
製作者　Arturo C. Soriano
原作者　Federico Ilustre

日本ボーイスカウト千葉地区協議会とフィリピンボーイスカウトケソン市協議会との間で、1979年/1880年から1999年/2000年の20年に亘って行われたボーイスカウト交流事業の20周年を記念して贈られたものです。
2000年5月2日
ボーイスカウトフィリピン連盟
ケソン市協議会
（出典：現地銘板）"	撮影年月:2016年9月 分野:モニュメント 分類:歴史 その他:フィリピンケソン市の記念塔を模したレプリカのモニュメント。両国のボーイスカウト交流20周年を記念して建てられた碑。昭和47年11月9日、同市と千葉市は姉妹都市提携。				1							0049_01_201609	0B1lo0bTHuRacQ1JkdmIzVDNEMW8													35.60674366	140.1049842
51	1	ちばレポ	ケータ	ヘレン・ケラー像	千葉市中央区中央1丁目12		撮影年月:平成28年9月 分類:彫刻 分野:歴史 角膜移植に献眼された人々の功績を称え、アイバンク運動のさらなる発展を期し、建立された。							1				0051_01_201609	0B1lo0bTHuRacdDRkN2pDNDlNdWc													35.61013144	140.1211435
55	1	ちばレポ	かおりん	蒸気機関車(NUS6)	千葉市中央区宮崎2丁目4	"NUS6
この蒸気機関車はＣ型タンク飽和蒸気機関車と呼ばれ、神戸市の川崎車輌（現川崎重工業）で製造され、昭和28年（1953年）頃から昭和43年（1968年）頃まで川崎製鉄千葉製鉄所（現ＪＦＥスチール）にいて資材等の運搬に使用されていました。
やがてディーゼル機関車の発達に伴い、蒸気機関車は使われなくなり、千葉市に寄贈されたものです。
（出典：現地看板）"	撮影年月:20160924 分類:モニュメント 分野:アート その他:菰池公園にある蒸気機関車です		1			1						0055_01_201609	0B1lo0bTHuRacRkJBalI4czQ2V0k													35.58325982	140.1349794
56	8	オープン！ちば	東	セントラルアーチ	千葉市中央区富士見1丁目15		2016-9-24撮影 千葉都市モノレール									1		0056_01_201609	0B1lo0bTHuRacUldiS1NBNlJ2czA													35.6109043	140.1197312
57	1	ちばレポ	かおりん	平和都市宣言記念像	千葉市中央区本千葉町15	"平和都市宣言記念像
FUTURE SUPPORTERS
未来を支える人々
（出典：現地看板）

平和都市宣言
私たちの郷土千葉市は、「ゆとりと活力ある都市づくり」を基本目標に、心のふれあう豊かで美しい地域社会の創造と健康で快適なまちづくりに懸命な努力を続けているところである。
郷土千葉市の発展と市民の幸せは、日本の安全と世界の恒久平和なくしては望みえないものである。
よって、私たちは、核兵器などによる戦争への脅威をなくし、市民共通の願いである世界の恒久平和を求め、ここに「平和都市」を宣言する。
平成元（1980）年2月28日　
千葉市
（出典：現地看板）

制作の趣旨
千葉市は、昭和20（1945）年6月10日と7月7日、太平洋戦争による大空襲を受け、この周辺の中心市街地約230ヘクタールは焦土と化しました。
その後、市民の英知とたゆみない努力の結集により復興を遂げ、85万人を擁する大都市に発展しました。
千葉空襲・終戦50周年にあたり、あらためて平和への願いを込め、この記念像を設置します。皆様が、平和の尊さを未来に伝えていただけることを心から願います。
この記念像は、デザイン・アイディア公募による多数の応募作品の中から最優秀賞に選定された関正司さんの作品です。
平成7（1995）年7月7日
千葉市長　松井旭
（出典：現地看板）
"	撮影年月:20160924 分類:モニュメント 分野:歴史 その他:千葉中央駅前にあります				1			1				0057_01_201609	0B1lo0bTHuRacQmN1Tkg3WUUxcHc													35.60746657	140.1182706
60	1	ちばレポ	トッティ	「天体へ」（AD ASTRA）	千葉市中央区中央1丁目12		撮影年月：2016年9月24日  分野：アート  分類：彫像  作者：カルロ ラムース(1926-2003 イタリア) 設置：1993年3月 素材：ステンレス							1				0060_01_201609	0B1lo0bTHuRacUC1lWEd1VzNyanM	0060_02_201609	0B1lo0bTHuRacWUhoSktENjhhTWc											35.61024037	140.1206309
62	1	ちばレポ	トッティ	「SORGENTE」（ソルジェンテ 1903）	千葉市中央区院内1丁目16		撮影年月：2016年9月24日 分類：モニュメント、ポケストップ 分野：アート その他：神社の目の前あるイタリアンな名前の巨大な大理石のオブジェ	1						1				0062_01_201609	0B1lo0bTHuRacaEo0RUdBMGUwcU0	0062_02_201609	0B1lo0bTHuRacdU5TMUQwc1BaQzA											35.61154001	140.1234499
64	1	ちばレポ	neko	緑と水辺の都市宣言	千葉市中央区千葉港1		撮影年月：2016年9月など 分類：石碑 分野：歴史 その他：昭和59年10月20日に千葉市が発した宣言文				1							0064_01_201609	0B1lo0bTHuRacTXhFMkdwYWowX0U	0064_02_201609	0B1lo0bTHuRacMmVnTk5OLU5GZUU											35.60718569	140.1072472
65	1	ちばレポ	neko	タイムカプセル	千葉市中央区千葉港1	"新世紀・市制施行80周年記念
タイムカプセル
埋設　2001年6月21日
開封　2021年／2101年
（出典　現地モニュメント）
"	撮影年月：2016年9月 分類：石碑、ポケストップ 分野：歴史 その他：新世紀、市制施行80周年を記念して2001年6月21日に埋められたタイムカプセルの碑。開封は、2021年（市制施行100周年の年）と2101年の予定	1			1							0065_01_201609	0B1lo0bTHuRacWVFRZ2Y2emZTQ2M	0065_02_201609	0B1lo0bTHuRacdGlpZ0E4bWRWcUU	0065_03_201609	0B1lo0bTHuRaccUxHMjV2cVl4RmM									35.60689129	140.1070517
66	8	オープン！ちば	松島2	SKY SEED	千葉市中央区問屋町1		撮影年月：2016年9月 分類：オブジェ 分野：アート その他：鉄のゲージツ家として有名な篠原勝之さんの作品。1993年10月1日、千葉ポートスクエアのオープンと同時に設置されたもの。全高は12mを超えているそうです。							1				0066_01_201609	0B1lo0bTHuRacRmx4Wm9BMEJueDg	0066_02_201609	0B1lo0bTHuRacc3V5U0RFSXZYZk0											35.60283833	140.1107789
69	1	ちばレポ	ホワイティ	平和都市宣言記念像	千葉市中央区本千葉町2	"平和都市宣言記念像
FUTURE SUPPORTERS
未来を支える人々
（出典：現地看板）

平和都市宣言
私たちの郷土千葉市は、「ゆとりと活力ある都市づくり」を基本目標に、心のふれあう豊かで美しい地域社会の創造と健康で快適なまちづくりに懸命な努力を続けているところである。
郷土千葉市の発展と市民の幸せは、日本の安全と世界の恒久平和なくしては望みえないものである。
よって、私たちは、核兵器などによる戦争への脅威をなくし、市民共通の願いである世界の恒久平和を求め、ここに「平和都市」を宣言する。
平成元（1980）年2月28日　
千葉市
（出典：現地看板）

制作の趣旨
千葉市は、昭和20（1945）年6月10日と7月7日、太平洋戦争による大空襲を受け、この周辺の中心市街地約230ヘクタールは焦土と化しました。
その後、市民の英知とたゆみない努力の結集により復興を遂げ、85万人を擁する大都市に発展しました。
千葉空襲・終戦50周年にあたり、あらためて平和への願いを込め、この記念像を設置します。皆様が、平和の尊さを未来に伝えていただけることを心から願います。
この記念像は、デザイン・アイディア公募による多数の応募作品の中から最優秀賞に選定された関正司さんの作品です。
平成7（1995）年7月7日
千葉市長　松井旭
（出典：現地看板）
"	撮影年月:2016年9月 分類:モニュメント 分野:歴史 その他:平成元年2月28日に千葉市が行った平和都市宣言を記念し建立されたモニュメント。				1							0069_01_201609	0B1lo0bTHuRaccEtsQl9NeTNYMFk													35.60767482	140.1185441
70	1	ちばレポ	ホワイティ	千葉漁業協同組合創立70周年記念碑	千葉市美浜区幸町1丁目4		撮影年月:2016年10月 分類:史跡 分野:歴史 その他:昭和20年3月建立。埋立前はどこに？				1							0070_01_201610	0B1lo0bTHuRacTGdDNGpiaW9KaGM	0070_02_201610	0B1lo0bTHuRacdmphbFItVWoxV3c											35.61005393	140.1004768
71	1	ちばレポ	ホワイティ	千葉漁業協同組合解散記念碑	千葉市美浜区幸町1丁目4		撮影年月:2016年10月 分類:史跡 分野:歴史 その他:中央港地区の埋立開始前後の昭和39年6月建立。漁業と埋立の関係が感じられて非常に興味深い。				1							0071_01_201610	0B1lo0bTHuRacU0tyd196MTlBSTg	0071_02_201610	0B1lo0bTHuRacWGduTlVGaF9oSDg											35.60999614	140.1004996
73	1	ちばレポ	kosan	「人」	千葉市美浜区高洲3丁目24		稲毛海岸駅前の「人」							1				0073_01_201610	0B1lo0bTHuRacRTZtNUMzQTJ2bTA	0073_02_201610	0B1lo0bTHuRacYkU5REZfN1d5Nzg											35.62914853	140.0730457
74	1	ちばレポ	nob	太陽が沈む公園(おゆみ野みなみ公園)	千葉市緑区おゆみ野南6丁目1		撮影年月：2016年9月 分類：公園 分野：ジム その他：春分の日と秋分の日には、写真3枚目のゲートの間に日が沈みます	1										0074_01_201609	0B1lo0bTHuRacekpNZ3c1ZDc3aGc	0074_02_201609	0B1lo0bTHuRacLTRRaFN4R1lTVms	0074_03_201609	0B1lo0bTHuRacaUs2dFlQeF9fTzQ									35.5455039	140.1808646
76	1	ちばレポ	monta	登戸土地区画事業完成記念碑	千葉市中央区登戸1丁目8	"五大力船（由来）
この地登戸は、江戸時代から明治末期にかけ房総半島から江戸、横浜への物資の流通拠点として、海運業、問屋業が栄えた港町であります。
本造形は、当時海上輸送で活躍した五大力船などの大型帆船を形どったもので、登戸船とも俗称され最盛期には80隻を数え、江戸の朝市場に間に合わせるために夜間に航行する等、海上輸送の花形として活躍したものであります。
（出典：現地看板）"	撮影年月：2016年10月 分類：モニュメント 分野：歴史、完成記念碑 その他：登戸土地区画事業完成記念碑、五大力船				1							0076_01_201610	0B1lo0bTHuRacbjZnclhPMTVkVEE	0076_02_201610	0B1lo0bTHuRacaVc0bUZwSEFVUkk											35.60942935	140.1088475
77	8	オープン！ちば	福谷	ポートタワー	千葉市中央区中央港1丁目10	"千葉ポートタワー建設の碑
この「千葉ポートタワー」は、昭和58年9月に県民が500万人を突破しやことを記念し、建設したものです。
昭和61年6月15日
千葉県知事　沼田武
CHIBA PORT TOWER
This monument CHIBA PORT TOWER has been constructed in commemoration of population of Chiba Prefectur having reached five million as of Sept. 1983.
Takeshi Numata
Governor of Chiba Prefectur
June 15 1986
（出典：現地碑） "	建物				1				1	1		0077_01_201609	0B1lo0bTHuRacazh4aFVTem5HWWc	0077_02_201610	0B1lo0bTHuRacekNRZTlUZkE1TTQ	0077_03_201601	0B1lo0bTHuRacTk5abUJ0ckJvMHc	0077_01_201609	0B1lo0bTHuRacazh4aFVTem5HWWc		1	1				35.60030303	140.0982906
78	8	オープン！ちば	福谷	夏	千葉市中央区中央港1丁目10	"夏
THE SUMMER
佐藤忠良
CHURYO SATO
新制作協会会員
1912年　宮城県生まれ
1960年　第3回高村光太郎賞受賞
1974年　第15回毎日芸術賞受賞
　　　　　昭和48年度芸術選奨文部大臣賞受賞
1981年　フランス・アカデミー・デ・ボザールの客員会員
1984年　イタリアのアカデミア・ディ・サンルーカの会員
（現地碑文）"	彫刻 ポケストップ	1						1				0078_01_201610	0B1lo0bTHuRacTjhRYURwamVBZ00													35.59980699	140.0984267
79	1	ちばレポ	kosan	おゆみ野の東西南北その1	千葉市緑区おゆみ野3丁目19	"千葉都市計画事業
千葉東南部土地区画整理事業
千葉市
都市基盤整備公団
平成13年6月22日
（出典　現地銘板）
"	ポケストップ 方位石	1										0079_01_201610	0B1lo0bTHuRacWHhzNUF1NU9ES3c	0079_02_201610	0B1lo0bTHuRacN0Z1Ni00ZDlUMmc	0079_03_201610	0B1lo0bTHuRacZXUyQlNjanl4dWc									35.56106001	140.175938
80	8	オープン！ちば	松島2	意識の断片	千葉市中央区登戸1丁目26	"意識の断片
The Fragment of Consciousness
1997年
菅利光
Kan Toshimitsu
（現地碑文）"	撮影年月：2016年10月 分類：野外彫刻、ポケストップ 分野：アート	1						1				0080_01_201610	0B1lo0bTHuRacX0t5NlhnQklxSjA	0080_02_201610	0B1lo0bTHuRacNFFpNVh0c3k3ZE0											35.60800302	140.1085408
81	1	ちばレポ	neko	海の世界	千葉市中央区新町15	"壁画制作　千葉市立新宿中学校生徒一同
タイトル『海の世界』
後援　千葉市中央塗装共同組合
協賛　日本ペイント株式会社
制作日　平成25年10月14日
（現地表示）"	撮影年月：2016年10月 分類：壁画、ポケストップ 分野：アート	1						1				0081_01_201610	0B1lo0bTHuRacclNkMFZRMGh4cFE	0081_02_201610	0B1lo0bTHuRacNnVIeHB6OGd6MUk											35.61183316	140.1114204
82	8	オープン！ちば	福谷	五日堂の五輪塔（本満寺）	千葉市緑区誉田町1丁目	"　斬首刑された日浄の首は五日堂の脇に埋められ、後年高田村の源右衛門は追善供養のため五輪塔を造りましたが、幕府を恐れ土中に埋めました。明治11年7月5日鎗田岩五郎が夢を見て発掘し五輪塔を発見したと伝えられています。
昭和42年市指定有形文化財　建造物（出典：千葉市教育委員会「市内文化財一覧」）"	史跡 ポケモンジム	1		1								0082_01_201610	0B1lo0bTHuRacNnpEUXpXWEFQRWc	0082_02_201610	0B1lo0bTHuRacam9idW03RFBvQTQ											35.55049752	140.2004515	昭和42年	1967	市指定	有形文化財	建造物
83	1	ちばレポ	monta	新田地区土地区画整理事業竣工記念碑	千葉市中央区新田町24		撮影年月：2016年10月 分類：モニュメント 分野：歴史、完成記念碑 その他：新田地区土地区画整理事業				1							0083_01_201610	0B1lo0bTHuRaceEtjc2o3NS10ZE0													35.60857414	140.1104596
84	1	ちばレポ	kosan	有吉南貝塚	千葉市緑区おゆみ野中央5丁目2		1016年10月4日 史跡 貝塚 歴史		1									0084_01_201610	0B1lo0bTHuRacOFdwOF9xREcyNDg	0084_02_201610	0B1lo0bTHuRacOFdwOF9xREcyNDg											35.55845294	140.172113
85	1	ちばレポ	kosan	おゆみ野緑の案内板	千葉市緑区おゆみ野有吉32		2016年10月4日 ポケストップ アート	1										0085_01_201610	0B1lo0bTHuRacLTlZaFYtREhVOVU	0085_02_201610	0B1lo0bTHuRacSGQ0bDIyeS1xVXc											35.55674421	140.165456
86	8	オープン！ちば	福谷	椎名神社 白旗大権現	千葉市緑区椎名崎町		2016年10月4日 ボケストップ 神社 史跡	1		1								0086_01_201610	0B1lo0bTHuRacdXZxTG5TTVdNVVk	0086_02_201610	0B1lo0bTHuRacNmVGOHpMaTA0MkE											35.55048027	140.1633587
87	1	ちばレポ	khata	ちょうちん塚	千葉市若葉区千城台東2丁目	"史跡　ちょうちん塚
お成り街道をはさんで向かいあう高さ三米ほどの盛土は「ちょうちん塚」または「一理塚」と呼ばれている。
半分ほど削られてしまったのが惜しいが、慶長十九年（西暦一六一四）徳川家康の命令で、佐倉藩主土井利勝が沿道の村人を動員して船橋から東金まで約三十八粁米の直線を、三日三晩で造ったと伝承される。
この道は、別名「一夜街道」というが、家康の強大な権力ぶりがしのばれます。この塚は、起伏のある下総台地の高所につくられており、道すじをきめるのにあかりをともし直線を定めたといわれる。なお、この地点より約一里（四粁米ほど）東金寄りの冨田町に「一里塚」とよばれる盛土と雑木の古木が現存するのをみると道のりを示す役目を果したかも知れない。
将軍のお成りは、家康二回、秀忠八回、家光一回の計十一回が「徳川実紀」に記録されている。
千葉市立千城台南中学校
郷土研究クラブ
（出典：現地看板）"	撮影年月:20161002 分類:遺跡 立て看板より 慶長19年(西暦1614)徳川家康の命令で、佐倉藩主、土井利勝が沿道の村人を動員して船橋から東金まで約38粁米の直線を、三日三晩で作ったと伝承されている。 なかなか大変そうです。		1											0087_02_201610	0B1lo0bTHuRacbFdwMV93a01QMEU											35.62280929	140.198505
88	1	ちばレポ	kosan	おゆみ野の東西南北その2	千葉市緑区おゆみ野南5丁目24		方位堀 案内板 アート							1				0088_01_201610	0B1lo0bTHuRacUWpoWFEwUkVhRXM	0088_02_201610	0B1lo0bTHuRacbDUzeW14QWExTjA	0088_03_201610	0B1lo0bTHuRacVElocU5DRF92NXc									35.54490577	140.1788145
89	1	ちばレポ	kosan	黄色い滑り台	千葉市緑区おゆみ野南6丁目1		1016年10月 ポケストップ アート 遊具	1										0089_01_201610	0B1lo0bTHuRacQ3duTkZVTXlELW8	0089_02_201610	0B1lo0bTHuRacZmdSd0xiTl8wNkk											35.54475603	140.1796717
90	1	ちばレポ	kosan	おゆみ野の東西南北その3	千葉市緑区おゆみ野南6丁目1		方位路面表示 アート							1				0090_01_201610	0B1lo0bTHuRacajJ5bHM3OEVMSG8	0090_02_201610	0B1lo0bTHuRacYklaSlQwVmVsemc	0090_03_201610	0B1lo0bTHuRacVnlNelQyalpxQnc									35.54546704	140.1808819
91	1	ちばレポ	kosan	おゆみ野あきのみち公園	千葉市緑区おゆみ野南6丁目1		2016年10月 ポケモンジム 公園	1										0091_01_201610	0B1lo0bTHuRacR3pPcUV2Z2dreEE	0091_02_201610	0B1lo0bTHuRacM0dVSXF4allsZlE	0091_03_201610	0B1lo0bTHuRacN3VST3E2MEJ1bW8									35.54545194	140.1801298
92	1	ちばレポ	kosan	おゆみ野緑の案内板	千葉市緑区おゆみ野南6丁目1		2016年10月 案内板											0092_01_201610	0B1lo0bTHuRacREVaT2FsaDdBODQ													35.54510604	140.1791957
93	1	ちばレポ	kosan	おゆみ野緑の案内板	千葉市緑区おゆみ野南5丁目30		ポケモンジム 案内板 おゆみ野はちまんがた公園	1										0093_01_201610	0B1lo0bTHuRacQjNST1VXX3UzUmM	0093_02_201610	0B1lo0bTHuRacbGhPSVVnQzFuUm8											35.54752478	140.1741047
94	1	ちばレポ	kosan	黄色いトンネル	千葉市緑区おゆみ野南5丁目30		2016年10月 ポケストップ はちまんがた公園 遊具	1										0094_01_201610	0B1lo0bTHuRacbVJKczlWVWF5UDA	0094_02_201610	0B1lo0bTHuRacYlRiTFZPNDFjaG8	0094_03_201610	0B1lo0bTHuRacU2VMN2d1dUg1SmM									35.54714364	140.1741811
95	8	オープン！ちば	村川	初代民選千葉県知事の像	千葉市中央区市場町1		撮影年月：2016年9月28日  分類：モニュメント、ポケストップ  分野：歴史 その他：羽衣公園にある初代民選千葉県知事の川口為之助の像	1			1							0095_01_201609	0B1lo0bTHuRacMGJyQ0k2a1VZWDQ	0095_02_201609	0B1lo0bTHuRacMFRKNVJXblFGN1k											35.60378545	140.1231656
96	8	オープン！ちば	村川	明治天皇行在所旧跡の碑	千葉市中央区中央4丁目13		撮影年月：2016年9月28日  分類：モニュメント、ポケストップ  分野：歴史 その他：明治天皇が宿泊したを記念して建立された石碑	1			1							0096_01_201609	0B1lo0bTHuRaccTd6dUo0Tk5XUDg	0096_02_201609	0B1lo0bTHuRacMHNnVkhxbkc3YzQ											35.60551263	140.1224763
97	1	ちばレポ	kosan	おゆみ野さくら公園	千葉市緑区おゆみ野2丁目42		2016年10月 ポケストップ モニュメント おゆみ野さくら公園	1			1							0097_01_201610	0B1lo0bTHuRacc0p2V1BDenhjaHc	0097_02_201610	0B1lo0bTHuRacUWNlQVdScTdmdzQ	0097_03_201610	0B1lo0bTHuRacaEFickpIQVlITnM									35.56018108	140.1730846
98	1	ちばレポ	reporepotry	現代壁画	千葉市中央区祐光2丁目7	"製作　千葉市立椿森中学校　生徒一同
後援　（社）日本塗装工業会　千葉県支部
後援　日本ペイント　株式会社
製作日　平成19年10月6日
（出典：現地看板）"	撮影年月 2016年10月 分類 壁画 分野 アート							1				0098_01_201610	0B1lo0bTHuRacYkpQZDA1WnN3ZWc	0098_02_201610	0B1lo0bTHuRacOVV3Tm9CQnUzcjg											35.61666916	140.1232239
99	1	ちばレポ	reporepotry	椿森の壁画	千葉市中央区要町2	"製作　千葉市立椿森中学校　生徒一同
後援　（社）日本塗装工業会　千葉県支部
後援　日本ペイント　株式会社
製作日　平成19年10月10日
（出典：現地看板）"	撮影年月 2016年10月 分類 壁画 分野 アート							1				0099_01_201610	0B1lo0bTHuRacUHYyeEJWd01FVE0	0099_02_201610	0B1lo0bTHuRacd2NCSGdwTWFQdGs											35.61670615	140.1230079
100	8	オープン！ちば	浦本	猿田神社	千葉市花見川区武石町2丁目		撮影年月: 2016年10月 分類: ポケストップ、ポケモンGOジム 分野: 神社 その他: 住宅街の片隅に突如存在する小さな神社。	1		1										0100_02_201610	0B1lo0bTHuRacNVBQODRfay1ONHM											35.65939404	140.0629634
101	8	オープン！ちば	浦本	三代王神社	千葉市花見川区武石町1丁目		撮影年月: 2016年10月 分類: ポケストップ 分野: 神社 その他: 千葉県指定無形民俗文化財である下総三山の七年祭りでは、産婆役となる。	1		1								0101_01_201610	0B1lo0bTHuRacQzAySmNCOGE1RjQ	0101_02_201610	0B1lo0bTHuRacNUhBSnotcHRTNEk	0101_03_201610	0B1lo0bTHuRacbHp3bDN3TnlidWc									35.66602751	140.0606889
102	8	オープン！ちば	浦本	真言宗真蔵院	千葉市花見川区武石町1丁目		撮影年月: 2016年10月 分類: ポケストップ x 2 分野: 寺院 その他: 千葉常胤三男・武石三郎胤盛が母の菩提を弔うために祀ったと伝えられている。	1		1								0102_01_201610	0B1lo0bTHuRacUzkxdlA3U0ZibmM	0102_02_201610	0B1lo0bTHuRacVk5JVFhlbkdyM28											35.66607981	140.0660748
